judge,candidate_chosen,candidate_not_chosen
416,b,g
416,b,h
416,d,c
416,e,c
416,f,c
416,g,c
416,c,h
416,e,d
416,d,f
416,g,d
416,d,h
416,e,f
416,e,g
416,e,h
416,f,g
416,f,h
416,h,g
417,b,a
417,c,a
417,d,a
417,e,a
417,f,a
417,g,a
417,h,a
417,b,c
417,b,d
417,b,e
417,b,f
417,b,g
417,b,h
417,d,c
417,e,c
417,f,c
417,g,c
417,h,c
417,d,e
417,d,f
417,d,g
417,d,h
417,e,f
417,e,g
417,e,h
417,f,g
417,f,h
417,g,h
418,b,a
418,c,a
418,d,a
418,e,a
418,a,f
418,a,g
418,a,h
418,b,c
418,b,d
418,b,e
418,b,f
418,b,g
418,b,h
418,c,d
418,c,e
418,c,f
418,c,g
418,c,h
418,e,d
418,d,f
418,d,g
418,d,h
418,e,f
418,e,g
418,e,h
418,f,g
418,f,h
418,h,g
419,b,a
419,c,a
419,d,a
419,e,a
419,f,a
419,g,a
419,h,a
419,c,b
419,d,b
419,b,e
419,f,b
419,b,g
419,h,b
419,c,d
419,e,c
419,f,c
419,g,c
419,c,h
419,e,d
419,d,f
419,g,d
419,h,d
419,f,e
419,g,e
419,h,e
419,g,f
419,h,f
419,h,g
420,a,b
420,c,a
420,a,d
420,a,e
420,a,f
420,a,g
420,a,h
420,c,b
420,b,d
420,e,b
420,f,b
420,g,b
420,h,b
420,c,d
420,c,e
420,c,f
420,g,c
420,c,h
420,e,d
420,f,d
420,g,d
420,d,h
420,e,f
420,g,e
420,e,h
420,g,f
420,f,h
420,g,h
421,a,b
421,c,a
421,d,a
421,e,a
421,f,a
421,a,g
421,a,h
421,b,c
421,d,b
421,e,b
421,b,f
421,g,b
421,b,h
421,c,d
421,c,e
421,c,f
421,g,c
421,c,h
421,e,d
421,f,d
421,d,g
421,d,h
421,e,f
421,g,e
421,e,h
421,g,f
421,f,h
421,g,h
422,b,a
422,c,a
422,d,a
422,e,a
422,f,a
422,g,a
422,a,h
422,b,c
422,b,d
422,b,e
422,f,b
422,b,g
422,h,b
422,c,d
422,e,c
422,c,f
422,c,g
422,c,h
422,e,d
422,f,d
422,g,d
422,d,h
422,e,f
422,g,e
422,h,e
422,f,g
422,h,f
422,g,h
423,b,a
423,a,c
423,d,a
423,e,a
423,a,f
423,g,a
423,h,a
423,b,c
423,b,d
423,e,b
423,b,f
423,b,g
423,b,h
423,d,c
423,e,c
423,f,c
423,g,c
423,h,c
423,e,d
423,d,f
423,d,g
423,h,d
423,e,f
423,e,g
423,e,h
423,g,f
423,h,f
423,h,g
424,b,a
424,a,c
424,d,a
424,e,a
424,f,a
424,g,a
424,a,h
424,c,b
424,b,d
424,e,b
424,f,b
424,b,g
424,b,h
424,d,c
424,e,c
424,f,c
424,g,c
424,h,c
424,d,e
424,d,f
424,g,d
424,d,h
424,e,f
424,g,e
424,e,h
424,g,f
424,f,h
424,h,g
425,a,b
425,c,a
425,a,d
425,a,e
425,a,f
425,g,a
425,h,a
425,c,b
425,b,d
425,b,e
425,f,b
425,g,b
425,h,b
425,c,d
425,c,e
425,c,f
425,c,g
425,c,h
425,d,e
425,f,d
425,g,d
425,h,d
425,e,f
425,e,g
425,h,e
425,g,f
425,h,f
425,h,g
426,a,b
426,a,c
426,d,a
426,e,a
426,f,a
426,g,a
426,h,a
426,b,c
426,d,b
426,e,b
426,f,b
426,b,g
426,b,h
426,d,c
426,e,c
426,f,c
426,g,c
426,h,c
426,e,d
426,f,d
426,d,g
426,d,h
426,f,e
426,e,g
426,e,h
426,f,g
426,f,h
426,g,h
427,a,b
427,a,c
427,d,a
427,e,a
427,f,a
427,a,g
427,h,a
427,b,c
427,d,b
427,e,b
427,b,f
427,b,g
427,b,h
427,d,c
427,e,c
427,c,f
427,c,g
427,c,h
427,e,d
427,d,f
427,d,g
427,d,h
427,e,f
427,e,g
427,e,h
427,f,g
427,f,h
427,g,h
428,a,b
428,a,c
428,a,d
428,a,e
428,a,f
428,a,g
428,a,h
428,b,c
428,b,d
428,b,e
428,b,f
428,b,g
428,b,h
428,c,d
428,c,e
428,f,c
428,g,c
428,h,c
428,e,d
428,d,f
428,d,g
428,d,h
428,e,f
428,e,g
428,e,h
428,f,g
428,f,h
428,g,h
429,b,a
429,c,a
429,d,a
429,e,a
429,f,a
429,g,a
429,h,a
429,c,b
429,d,b
429,e,b
429,b,f
429,g,b
429,b,h
429,d,c
429,e,c
429,f,c
429,g,c
429,h,c
429,e,d
429,f,d
429,g,d
429,d,h
429,f,e
429,e,g
429,e,h
429,f,g
429,f,h
429,h,g
430,a,b
430,a,c
430,a,d
430,a,e
430,a,f
430,g,a
430,h,a
430,b,c
430,d,b
430,e,b
430,f,b
430,g,b
430,h,b
430,d,c
430,e,c
430,f,c
430,g,c
430,h,c
430,e,d
430,f,d
430,g,d
430,h,d
430,e,f
430,g,e
430,h,e
430,f,g
430,f,h
430,g,h
431,a,b
431,a,c
431,a,d
431,a,e
431,a,f
431,a,g
431,a,h
431,b,c
431,d,b
431,e,b
431,b,f
431,g,b
431,h,b
431,c,d
431,c,e
431,f,c
431,g,c
431,h,c
431,e,d
431,d,f
431,g,d
431,h,d
431,e,f
431,e,g
431,e,h
431,g,f
431,h,f
431,h,g
432,b,a
432,a,c
432,a,d
432,e,a
432,a,f
432,g,a
432,h,a
432,b,c
432,d,b
432,e,b
432,b,f
432,b,g
432,b,h
432,d,c
432,e,c
432,f,c
432,g,c
432,h,c
432,e,d
432,d,f
432,g,d
432,d,h
432,e,f
432,g,e
432,e,h
432,g,f
432,h,f
432,h,g
433,b,a
433,a,c
433,d,a
433,e,a
433,a,f
433,g,a
433,h,a
433,b,c
433,d,b
433,e,b
433,b,f
433,g,b
433,h,b
433,d,c
433,e,c
433,f,c
433,g,c
433,h,c
433,d,e
433,f,d
433,d,g
433,d,h
433,f,e
433,g,e
433,h,e
433,g,f
433,h,f
433,h,g
434,b,a
434,a,c
434,d,a
434,a,e
434,f,a
434,a,g
434,a,h
434,c,b
434,b,d
434,e,b
434,b,f
434,g,b
434,b,h
434,c,d
434,c,e
434,c,f
434,g,c
434,c,h
434,d,e
434,d,f
434,g,d
434,h,d
434,e,f
434,e,g
434,h,e
434,f,g
434,h,f
434,g,h
435,b,a
435,a,c
435,a,d
435,a,e
435,a,f
435,a,g
435,a,h
435,b,c
435,b,d
435,b,e
435,b,f
435,b,g
435,b,h
435,d,c
435,c,e
435,f,c
435,g,c
435,c,h
435,d,e
435,d,f
435,g,d
435,d,h
435,f,e
435,g,e
435,e,h
435,g,f
435,f,h
435,g,h
436,a,b
436,a,c
436,d,a
436,e,a
436,a,f
436,g,a
436,a,h
436,b,c
436,b,d
436,b,e
436,f,b
436,g,b
436,h,b
436,c,d
436,c,e
436,f,c
436,g,c
436,h,c
436,d,e
436,d,f
436,g,d
436,d,h
436,e,f
436,e,g
436,e,h
436,g,f
436,f,h
436,h,g
437,a,b
437,c,a
437,d,a
437,a,e
437,a,f
437,g,a
437,a,h
437,c,b
437,b,d
437,b,e
437,b,f
437,g,b
437,b,h
437,c,d
437,e,c
437,f,c
437,c,g
437,c,h
437,e,d
437,d,f
437,g,d
437,h,d
437,e,f
437,e,g
437,h,e
437,g,f
437,f,h
437,g,h
438,a,b
438,a,c
438,d,a
438,a,e
438,a,f
438,a,g
438,a,h
438,b,c
438,d,b
438,e,b
438,f,b
438,b,g
438,b,h
438,d,c
438,e,c
438,f,c
438,g,c
438,c,h
438,d,e
438,d,f
438,d,g
438,d,h
438,e,f
438,e,g
438,e,h
438,g,f
438,h,f
438,g,h
439,b,a
439,a,c
439,d,a
439,a,e
439,f,a
439,g,a
439,h,a
439,c,b
439,b,d
439,b,e
439,f,b
439,b,g
439,b,h
439,d,c
439,e,c
439,f,c
439,c,g
439,h,c
439,d,e
439,d,f
439,d,g
439,h,d
439,f,e
439,e,g
439,h,e
439,f,g
439,h,f
439,h,g
440,a,b
440,a,c
440,d,a
440,e,a
440,f,a
440,a,g
440,a,h
440,b,c
440,d,b
440,b,e
440,b,f
440,g,b
440,h,b
440,d,c
440,c,e
440,f,c
440,g,c
440,c,h
440,e,d
440,d,f
440,g,d
440,d,h
440,f,e
440,e,g
440,e,h
440,g,f
440,f,h
440,g,h
441,a,b
441,a,c
441,a,d
441,a,e
441,a,f
441,a,g
441,a,h
441,b,c
441,d,b
441,e,b
441,b,f
441,b,g
441,b,h
441,d,c
441,e,c
441,f,c
441,g,c
441,c,h
441,e,d
441,d,f
441,d,g
441,d,h
441,f,e
441,e,g
441,e,h
441,f,g
441,f,h
441,g,h
442,a,b
442,a,c
442,d,a
442,a,e
442,a,f
442,a,g
442,a,h
442,b,c
442,d,b
442,b,e
442,b,f
442,g,b
442,b,h
442,d,c
442,c,e
442,c,f
442,g,c
442,h,c
442,d,e
442,d,f
442,g,d
442,d,h
442,f,e
442,g,e
442,h,e
442,f,g
442,f,h
442,h,g
443,a,b
443,a,c
443,a,d
443,a,e
443,a,f
443,a,g
443,a,h
443,b,c
443,b,d
443,b,e
443,b,f
443,b,g
443,b,h
443,c,d
443,c,e
443,c,f
443,g,c
443,c,h
443,d,e
443,d,f
443,d,g
443,d,h
443,f,e
443,g,e
443,e,h
443,g,f
443,f,h
443,h,g
444,b,a
444,c,a
444,d,a
444,e,a
444,f,a
444,a,g
444,a,h
444,b,c
444,d,b
444,e,b
444,f,b
444,b,g
444,b,h
444,c,d
444,c,e
444,c,f
444,g,c
444,c,h
444,e,d
444,d,f
444,g,d
444,d,h
444,f,e
444,g,e
444,h,e
444,g,f
444,h,f
444,h,g
