judge,candidate_chosen,candidate_not_chosen
416,D,E
416,D,F
416,D,G
416,D,H
416,E,F
416,E,G
416,E,H
416,F,G
416,F,H
416,G,H
417,A,B
417,A,C
417,A,D
417,A,E
417,A,F
417,A,G
417,A,H
417,B,C
417,B,D
417,B,E
417,B,F
417,B,G
417,H,B
417,D,C
417,E,C
417,C,F
417,C,G
417,H,C
417,E,D
417,D,F
417,D,G
417,H,D
417,E,F
417,E,G
417,H,E
417,G,F
417,H,F
417,H,G
418,B,A
418,C,A
418,D,A
418,E,A
418,F,A
418,G,A
418,H,A
418,C,B
418,D,B
418,E,B
418,F,B
418,G,B
418,H,B
418,D,C
418,E,C
418,F,C
418,G,C
418,H,C
418,E,D
418,F,D
418,G,D
418,H,D
418,F,E
418,G,E
418,H,E
418,G,F
418,H,F
418,H,G
419,B,A
419,C,A
419,D,A
419,E,A
419,F,A
419,G,A
419,H,A
419,C,B
419,D,B
419,B,E
419,F,B
419,G,B
419,H,B
419,D,C
419,E,C
419,F,C
419,G,C
419,H,C
419,E,D
419,F,D
419,G,D
419,H,D
419,F,E
419,G,E
419,H,E
419,G,F
419,H,F
419,H,G
420,B,A
420,C,A
420,D,A
420,E,A
420,F,A
420,G,A
420,H,A
420,C,B
420,D,B
420,E,B
420,F,B
420,G,B
420,H,B
420,D,C
420,C,E
420,C,F
420,G,C
420,H,C
420,D,E
420,F,D
420,G,D
420,D,H
420,F,E
420,G,E
420,H,E
420,F,G
420,F,H
420,G,H
421,B,A
421,C,A
421,D,A
421,E,A
421,F,A
421,G,A
421,H,A
421,B,C
421,D,B
421,E,B
421,F,B
421,G,B
421,H,B
421,C,D
421,E,C
421,F,C
421,G,C
421,H,C
421,D,E
421,D,F
421,D,G
421,H,D
421,F,E
421,E,G
421,E,H
421,F,G
421,F,H
421,G,H
422,A,B
422,C,A
422,D,A
422,A,E
422,F,A
422,G,A
422,H,A
422,C,B
422,B,D
422,B,E
422,F,B
422,G,B
422,H,B
422,C,D
422,C,E
422,F,C
422,C,G
422,C,H
422,D,E
422,F,D
422,G,D
422,D,H
422,F,E
422,G,E
422,E,H
422,F,G
422,F,H
422,G,H
423,B,A
423,C,A
423,D,A
423,E,A
423,F,A
423,G,A
423,H,A
423,C,B
423,D,B
423,E,B
423,F,B
423,G,B
423,H,B
423,D,C
423,E,C
423,F,C
423,G,C
423,H,C
423,E,D
423,F,D
423,G,D
423,H,D
423,F,E
423,G,E
423,H,E
423,F,G
423,H,F
423,H,G
424,B,A
424,C,A
424,D,A
424,E,A
424,F,A
424,G,A
424,H,A
424,B,C
424,B,D
424,B,E
424,B,F
424,B,G
424,B,H
424,C,D
424,C,E
424,C,F
424,C,G
424,C,H
424,D,E
424,D,F
424,D,G
424,H,D
424,F,E
424,G,E
424,H,E
424,G,F
424,H,F
424,H,G
425,B,A
425,C,A
425,D,A
425,E,A
425,F,A
425,G,A
425,H,A
425,C,B
425,D,B
425,B,E
425,F,B
425,B,G
425,H,B
425,C,D
425,C,E
425,C,F
425,C,G
425,H,C
425,E,D
425,F,D
425,G,D
425,H,D
425,E,F
425,E,G
425,H,E
425,F,G
425,H,F
425,H,G
426,B,A
426,C,A
426,D,A
426,E,A
426,A,F
426,G,A
426,H,A
426,C,B
426,D,B
426,E,B
426,B,F
426,G,B
426,H,B
426,D,C
426,C,E
426,C,F
426,G,C
426,H,C
426,E,D
426,D,F
426,G,D
426,H,D
426,E,F
426,G,E
426,H,E
426,G,F
426,H,F
426,H,G
427,A,B
427,C,A
427,A,D
427,A,E
427,A,F
427,G,A
427,A,H
427,B,C
427,B,D
427,B,E
427,B,F
427,G,B
427,B,H
427,C,D
427,C,E
427,C,F
427,C,G
427,C,H
427,E,D
427,F,D
427,D,G
427,D,H
427,E,F
427,E,G
427,E,H
427,G,F
427,F,H
427,G,H
428,B,A
428,C,A
428,D,A
428,E,A
428,F,A
428,G,A
428,H,A
428,C,B
428,D,B
428,E,B
428,F,B
428,G,B
428,H,B
428,C,D
428,C,E
428,C,F
428,C,G
428,C,H
428,D,E
428,D,F
428,D,G
428,D,H
428,F,E
428,E,G
428,H,E
428,F,G
428,F,H
428,H,G
429,B,A
429,C,A
429,A,D
429,E,A
429,A,F
429,G,A
429,H,A
429,B,C
429,D,B
429,E,B
429,F,B
429,B,G
429,B,H
429,C,D
429,E,C
429,C,F
429,G,C
429,H,C
429,E,D
429,F,D
429,D,G
429,H,D
429,F,E
429,E,G
429,H,E
429,F,G
429,H,F
429,H,G
430,B,A
430,C,A
430,D,A
430,E,A
430,F,A
430,G,A
430,H,A
430,C,B
430,D,B
430,E,B
430,F,B
430,G,B
430,H,B
430,D,C
430,E,C
430,F,C
430,G,C
430,H,C
430,E,D
430,F,D
430,G,D
430,H,D
430,F,E
430,G,E
430,H,E
430,G,F
430,H,F
430,H,G
431,B,A
431,C,A
431,D,A
431,E,A
431,F,A
431,G,A
431,H,A
431,C,B
431,D,B
431,E,B
431,F,B
431,G,B
431,H,B
431,D,C
431,C,E
431,C,F
431,C,G
431,C,H
431,D,E
431,D,F
431,D,G
431,D,H
431,E,F
431,E,G
431,E,H
431,F,G
431,F,H
431,G,H
432,B,A
432,C,A
432,D,A
432,E,A
432,F,A
432,A,G
432,H,A
432,C,B
432,B,D
432,E,B
432,F,B
432,G,B
432,H,B
432,D,C
432,C,E
432,F,C
432,G,C
432,C,H
432,E,D
432,D,F
432,G,D
432,H,D
432,F,E
432,G,E
432,H,E
432,G,F
432,F,H
432,H,G
433,B,A
433,C,A
433,D,A
433,E,A
433,F,A
433,G,A
433,H,A
433,B,C
433,D,B
433,E,B
433,F,B
433,G,B
433,H,B
433,D,C
433,E,C
433,F,C
433,G,C
433,H,C
433,E,D
433,F,D
433,G,D
433,H,D
433,E,F
433,E,G
433,E,H
433,F,G
433,F,H
433,G,H
434,B,A
434,C,A
434,A,D
434,A,E
434,F,A
434,G,A
434,H,A
434,B,C
434,B,D
434,B,E
434,F,B
434,B,G
434,B,H
434,C,D
434,C,E
434,F,C
434,C,G
434,C,H
434,D,E
434,F,D
434,D,G
434,D,H
434,F,E
434,E,G
434,H,E
434,F,G
434,H,F
434,H,G
435,B,A
435,C,A
435,A,D
435,A,E
435,F,A
435,G,A
435,H,A
435,C,B
435,B,D
435,B,E
435,F,B
435,G,B
435,H,B
435,C,D
435,C,E
435,F,C
435,G,C
435,H,C
435,E,D
435,F,D
435,G,D
435,H,D
435,F,E
435,G,E
435,H,E
435,G,F
435,H,F
435,H,G
436,B,A
436,C,A
436,A,D
436,A,E
436,A,F
436,G,A
436,H,A
436,B,C
436,B,D
436,B,E
436,B,F
436,G,B
436,H,B
436,C,D
436,C,E
436,C,F
436,G,C
436,H,C
436,D,E
436,D,F
436,G,D
436,H,D
436,E,F
436,G,E
436,H,E
436,G,F
436,H,F
436,H,G
437,B,A
437,C,A
437,D,A
437,E,A
437,F,A
437,G,A
437,H,A
437,C,B
437,D,B
437,E,B
437,F,B
437,G,B
437,H,B
437,D,C
437,E,C
437,F,C
437,G,C
437,H,C
437,D,E
437,F,D
437,G,D
437,D,H
437,F,E
437,E,G
437,E,H
437,F,G
437,H,F
437,H,G
438,B,A
438,C,A
438,D,A
438,A,E
438,F,A
438,G,A
438,H,A
438,B,C
438,D,B
438,E,B
438,F,B
438,G,B
438,H,B
438,C,D
438,E,C
438,F,C
438,G,C
438,H,C
438,D,E
438,F,D
438,G,D
438,H,D
438,F,E
438,G,E
438,H,E
438,F,G
438,H,F
438,H,G
439,B,A
439,C,A
439,D,A
439,A,E
439,A,F
439,A,G
439,H,A
439,C,B
439,B,D
439,B,E
439,B,F
439,B,G
439,B,H
439,C,D
439,C,E
439,C,F
439,G,C
439,H,C
439,D,E
439,F,D
439,D,G
439,H,D
439,F,E
439,E,G
439,E,H
439,F,G
439,F,H
439,G,H
440,B,A
440,C,A
440,D,A
440,E,A
440,F,A
440,G,A
440,H,A
440,C,B
440,D,B
440,E,B
440,F,B
440,G,B
440,H,B
440,D,C
440,C,E
440,F,C
440,C,G
440,C,H
440,D,E
440,D,F
440,D,G
440,D,H
440,F,E
440,G,E
440,H,E
440,G,F
440,H,F
440,G,H
441,A,B
441,C,A
441,A,D
441,E,A
441,A,F
441,G,A
441,A,H
441,C,B
441,B,D
441,E,B
441,B,F
441,G,B
441,B,H
441,D,C
441,E,C
441,C,F
441,G,C
441,C,H
441,E,D
441,D,F
441,G,D
441,D,H
441,F,E
441,G,E
441,E,H
441,G,F
441,H,F
441,G,H
442,B,A
442,C,A
442,D,A
442,E,A
442,F,A
442,G,A
442,H,A
442,C,B
442,D,B
442,E,B
442,F,B
442,G,B
442,H,B
442,D,C
442,E,C
442,C,F
442,C,G
442,H,C
442,E,D
442,F,D
442,G,D
442,H,D
442,F,E
442,G,E
442,H,E
442,G,F
442,F,H
442,H,G
443,B,A
443,C,A
443,D,A
443,E,A
443,F,A
443,G,A
443,H,A
443,C,B
443,D,B
443,E,B
443,F,B
443,G,B
443,H,B
443,D,C
443,C,E
443,F,C
443,G,C
443,C,H
443,D,E
443,F,D
443,D,G
443,D,H
443,F,E
443,G,E
443,H,E
443,G,F
443,F,H
443,G,H
444,B,A
444,C,A
444,D,A
444,E,A
444,F,A
444,G,A
444,H,A
444,B,C
444,B,D
444,B,E
444,F,B
444,G,B
444,H,B
444,C,D
444,C,E
444,F,C
444,G,C
444,C,H
444,D,E
444,F,D
444,G,D
444,D,H
444,F,E
444,G,E
444,H,E
444,G,F
444,F,H
444,G,H
445,B,A
445,C,A
445,D,A
445,E,A
445,F,A
445,G,A
445,H,A
445,C,B
445,D,B
445,E,B
445,F,B
445,G,B
445,H,B
445,D,C
445,E,C
445,F,C
445,G,C
445,H,C
445,D,E
445,D,F
445,D,G
445,H,D
445,F,E
445,G,E
445,H,E
445,G,F
445,H,F
445,H,G
446,A,B
446,C,A
446,D,A
446,A,E
446,F,A
446,G,A
446,H,A
446,B,C
446,B,D
446,B,E
446,B,F
446,B,G
446,B,H
446,C,D
446,E,C
446,F,C
446,G,C
446,H,C
446,D,E
446,D,F
446,D,G
446,D,H
446,E,F
446,G,E
446,H,E
446,G,F
446,H,F
446,H,G
447,B,A
447,C,A
447,D,A
447,E,A
447,F,A
447,G,A
447,H,A
447,C,B
447,D,B
447,E,B
447,F,B
447,B,G
447,H,B
447,D,C
447,E,C
447,F,C
447,C,G
447,H,C
447,E,D
447,F,D
447,G,D
447,H,D
447,F,E
447,G,E
447,H,E
447,G,F
447,H,F
447,H,G
448,B,A
448,C,A
448,D,A
448,E,A
448,F,A
448,G,A
448,H,A
448,C,B
448,D,B
448,E,B
448,F,B
448,G,B
448,H,B
448,D,C
448,C,E
448,C,F
448,C,G
448,C,H
448,D,E
448,D,F
448,D,G
448,D,H
448,E,F
448,E,G
448,E,H
448,G,F
448,H,F
448,H,G
449,B,A
449,C,A
449,A,D
449,E,A
449,F,A
449,A,G
449,H,A
449,B,C
449,B,D
449,E,B
449,B,F
449,G,B
449,B,H
449,C,D
449,C,E
449,C,F
449,G,C
449,C,H
449,E,D
449,D,F
449,D,G
449,D,H
449,F,E
449,E,G
449,H,E
449,F,G
449,F,H
449,H,G
450,B,A
450,C,A
450,D,A
450,E,A
450,F,A
450,G,A
450,H,A
450,C,B
450,D,B
450,E,B
450,F,B
450,G,B
450,H,B
450,C,D
450,E,C
450,F,C
450,G,C
450,H,C
450,E,D
450,F,D
450,G,D
450,H,D
450,F,E
450,G,E
450,E,H
450,F,G
450,F,H
450,G,H
451,B,A
451,C,A
451,D,A
451,E,A
451,F,A
451,G,A
451,H,A
451,B,C
451,D,B
451,B,E
451,B,F
451,B,G
451,H,B
451,D,C
451,E,C
451,F,C
451,C,G
451,H,C
451,D,E
451,D,F
451,G,D
451,H,D
451,E,F
451,G,E
451,E,H
451,F,G
451,F,H
451,H,G
452,B,A
452,C,A
452,A,D
452,E,A
452,F,A
452,G,A
452,A,H
452,C,B
452,B,D
452,E,B
452,F,B
452,G,B
452,B,H
452,C,D
452,C,E
452,C,F
452,G,C
452,C,H
452,D,E
452,D,F
452,G,D
452,H,D
452,F,E
452,G,E
452,H,E
452,G,F
452,H,F
452,H,G
453,B,A
453,C,A
453,D,A
453,E,A
453,F,A
453,G,A
453,H,A
453,C,B
453,B,D
453,E,B
453,F,B
453,G,B
453,H,B
453,C,D
453,C,E
453,F,C
453,G,C
453,C,H
453,D,E
453,F,D
453,G,D
453,D,H
453,F,E
453,G,E
453,E,H
453,F,G
453,F,H
453,G,H
454,B,A
454,C,A
454,D,A
454,E,A
454,A,F
454,G,A
454,A,H
454,C,B
454,B,D
454,E,B
454,F,B
454,G,B
454,H,B
454,C,D
454,C,E
454,F,C
454,G,C
454,C,H
454,D,E
454,F,D
454,D,G
454,D,H
454,F,E
454,G,E
454,E,H
454,G,F
454,F,H
454,G,H
455,A,B
455,C,A
455,D,A
455,E,A
455,F,A
455,G,A
455,H,A
455,C,B
455,D,B
455,E,B
455,F,B
455,G,B
455,H,B
455,C,D
455,C,E
455,C,F
455,C,G
455,H,C
455,E,D
455,F,D
455,D,G
455,H,D
455,F,E
455,E,G
455,H,E
455,F,G
455,H,F
455,H,G
456,A,B
456,C,A
456,A,D
456,A,E
456,F,A
456,A,G
456,A,H
456,C,B
456,B,D
456,B,E
456,F,B
456,G,B
456,B,H
456,C,D
456,C,E
456,C,F
456,C,G
456,C,H
456,D,E
456,F,D
456,D,G
456,D,H
456,F,E
456,G,E
456,E,H
456,F,G
456,F,H
456,G,H
457,B,A
457,C,A
457,D,A
457,E,A
457,F,A
457,G,A
457,H,A
457,B,C
457,D,B
457,B,E
457,F,B
457,G,B
457,B,H
457,D,C
457,C,E
457,F,C
457,C,G
457,C,H
457,D,E
457,D,F
457,D,G
457,D,H
457,F,E
457,G,E
457,H,E
457,F,G
457,F,H
457,G,H
458,B,A
458,C,A
458,D,A
458,E,A
458,F,A
458,G,A
458,H,A
458,C,B
458,D,B
458,E,B
458,F,B
458,G,B
458,H,B
458,D,C
458,C,E
458,C,F
458,C,G
458,H,C
458,D,E
458,F,D
458,D,G
458,H,D
458,F,E
458,G,E
458,H,E
458,F,G
458,H,F
458,H,G
459,B,A
459,C,A
459,D,A
459,E,A
459,F,A
459,G,A
459,H,A
459,C,B
459,D,B
459,E,B
459,F,B
459,G,B
459,H,B
459,D,C
459,C,E
459,C,F
459,C,G
459,C,H
459,D,E
459,F,D
459,D,G
459,H,D
459,F,E
459,G,E
459,H,E
459,F,G
459,F,H
459,H,G
